total_atoms,batch_size,method,backend,component,compute_forces,compute_virial,median_time_ms,peak_memory_mb,compile_ms,success,supercell_size,mode,error,error_type
2,1,pme,torch,reciprocal,False,False,0.8411999940872192,33.19775390625,123.57955425977707,True,1,single,,
54,1,pme,torch,reciprocal,False,False,0.8549440205097198,43.18701171875,17.682538367807865,True,3,single,,
250,1,pme,torch,reciprocal,False,False,0.8314720094203949,58.33251953125,2.8889570385217667,True,5,single,,
686,1,pme,torch,reciprocal,False,False,0.8224000036716461,117.17919921875,2.8798291459679604,True,7,single,,
2000,1,pme,torch,reciprocal,False,False,0.8332480192184448,479.81591796875,19.071967341005802,True,10,single,,
6750,1,pme,torch,reciprocal,False,False,0.8342719972133636,2425.49658203125,3.721071407198906,True,15,single,,
16000,1,pme,torch,reciprocal,False,False,0.8404959738254547,8570.14892578125,5.055292509496212,True,20,single,,
31250,1,pme,torch,reciprocal,False,False,0.8303680121898651,23215.91650390625,4.835695959627628,True,25,single,,
54000,1,pme,torch,reciprocal,False,False,0.8801279962062836,52603.390625,5.587932653725147,True,30,single,,
16,1,pme,torch,reciprocal,False,False,0.8171679973602295,33.455078125,2.71706935018301,True,2,batched,,
64,4,pme,torch,reciprocal,False,False,0.8207679986953735,37.6044921875,22.552352398633957,True,2,batched,,
128,8,pme,torch,reciprocal,False,False,0.8170239925384521,43.13623046875,11.755676008760929,True,2,batched,,
256,16,pme,torch,reciprocal,False,False,0.8304480016231537,54.3525390625,11.38486061245203,True,2,batched,,
512,32,pme,torch,reciprocal,False,False,0.8280480206012726,77.11962890625,36.73016373068094,True,2,batched,,
1024,64,pme,torch,reciprocal,False,False,0.8247679769992828,122.044921875,11.599401943385601,True,2,batched,,
2048,128,pme,torch,reciprocal,False,False,0.8256159722805023,214.6064453125,11.853249743580818,True,2,batched,,
4096,256,pme,torch,reciprocal,False,False,0.8098399937152863,388.599609375,12.342802248895168,True,2,batched,,
8192,512,pme,torch,reciprocal,False,False,1.0946239829063416,741.38232421875,12.588709592819214,True,2,batched,,
16384,1024,pme,torch,reciprocal,False,False,1.7828800082206726,1449.6982421875,14.183653518557549,True,2,batched,,
65536,4096,pme,torch,reciprocal,False,False,6.018752098083496,5698.59375,25.890925899147987,True,2,batched,,
131072,8192,pme,torch,reciprocal,False,False,11.663680076599121,11365.12109375,42.37654618918896,True,2,batched,,
54,1,pme,torch,reciprocal,False,False,0.8328160047531128,43.1875,3.939080983400345,True,3,batched,,
216,4,pme,torch,reciprocal,False,False,0.8230880200862885,73.98388671875,12.916464358568192,True,3,batched,,
432,8,pme,torch,reciprocal,False,False,0.7941760122776031,115.4482421875,11.178427375853062,True,3,batched,,
864,16,pme,torch,reciprocal,False,False,0.8067199885845184,198.3759765625,11.116007342934608,True,3,batched,,
